fields,name,numOfObj,dots
373,dataset/background\3.png,2,"[(21, 389), (626, 282)]"
374,dataset/background\30.png,5,"[(463, 113), (69, 41), (212, 220), (3, 287), (200, 46)]"
375,dataset/background\300.png,2,"[(57, 343), (41, 65)]"
376,dataset/background\301.png,2,"[(105, 270), (434, 368)]"
377,dataset/background\302.png,5,"[(226, 218), (244, 10), (9, 20), (35, 140), (77, 68)]"
378,dataset/background\303.png,5,"[(1008, 504), (999, 625), (1179, 414), (356, 157), (621, 223)]"
379,dataset/background\304.png,3,"[(102, 134), (203, 58), (174, 44)]"
380,dataset/background\305.png,3,"[(366, 145), (932, 526), (690, 304)]"
381,dataset/background\306.png,5,"[(397, 78), (310, 80), (75, 0), (19, 247), (390, 207)]"
382,dataset/background\307.png,5,"[(1059, 19), (605, 479), (724, 249), (27, 114), (351, 394)]"
383,dataset/background\308.png,5,"[(175, 44), (403, 304), (209, 328), (53, 283), (188, 39)]"
384,dataset/background\309.png,3,"[(298, 217), (82, 516), (803, 525)]"
385,dataset/background\31.png,4,"[(1157, 243), (192, 66), (688, 509), (697, 91)]"
386,dataset/background\310.png,1,"[(243, 194)]"
387,dataset/background\311.png,1,"[(932, 383)]"
388,dataset/background\312.png,3,"[(188, 30), (213, 222), (179, 17)]"
389,dataset/background\313.png,3,"[(148, 439), (550, 198), (589, 660)]"
390,dataset/background\314.png,3,"[(274, 243), (292, 340), (392, 12)]"
391,dataset/background\315.png,1,"[(219, 10)]"
392,dataset/background\316.png,1,"[(339, 187)]"
393,dataset/background\317.png,1,"[(435, 249)]"
394,dataset/background\318.png,2,"[(377, 309), (352, 135)]"
395,dataset/background\319.png,3,"[(564, 964), (926, 621), (701, 857)]"
396,dataset/background\32.png,5,"[(187, 350), (481, 238), (286, 101), (394, 239), (347, 302)]"
397,dataset/background\320.png,4,"[(278, 261), (351, 174), (186, 474), (438, 263)]"
398,dataset/background\321.png,2,"[(1381, 645), (1037, 289)]"
399,dataset/background\322.png,5,"[(20, 195), (85, 212), (7, 328), (272, 0), (294, 204)]"
400,dataset/background\323.png,4,"[(350, 57), (156, 549), (863, 205), (1282, 341)]"
401,dataset/background\324.png,1,"[(171, 311)]"
402,dataset/background\325.png,3,"[(220, 13), (31, 20), (719, 75)]"
403,dataset/background\326.png,2,"[(432, 107), (366, 56)]"
404,dataset/background\327.png,4,"[(216, 907), (392, 538), (230, 107), (84, 200)]"
405,dataset/background\328.png,5,"[(461, 151), (487, 110), (408, 10), (273, 155), (158, 197)]"
406,dataset/background\329.png,3,"[(1283, 765), (57, 103), (575, 761)]"
407,dataset/background\33.png,2,"[(921, 232), (481, 342)]"
408,dataset/background\330.png,1,"[(209, 29)]"
409,dataset/background\331.png,3,"[(720, 218), (997, 973), (447, 519)]"
410,dataset/background\332.png,1,"[(183, 231)]"
411,dataset/background\333.png,5,"[(1083, 310), (178, 597), (735, 549), (92, 693), (110, 734)]"
412,dataset/background\334.png,4,"[(290, 191), (59, 37), (303, 83), (133, 161)]"
413,dataset/background\335.png,3,"[(1137, 315), (1164, 662), (304, 71)]"
414,dataset/background\336.png,5,"[(336, 301), (129, 16), (244, 94), (176, 188), (18, 1)]"
415,dataset/background\337.png,3,"[(1120, 444), (650, 164), (529, 727)]"
416,dataset/background\338.png,1,"[(336, 231)]"
417,dataset/background\339.png,4,"[(406, 163), (444, 363), (790, 320), (326, 835)]"
418,dataset/background\34.png,4,"[(232, 146), (238, 303), (188, 240), (300, 332)]"
419,dataset/background\340.png,2,"[(323, 176), (361, 203)]"
420,dataset/background\341.png,3,"[(1107, 121), (938, 361), (1207, 754)]"
421,dataset/background\342.png,1,"[(166, 218)]"
422,dataset/background\343.png,1,"[(1277, 485)]"
423,dataset/background\344.png,3,"[(449, 5), (134, 44), (311, 95)]"
424,dataset/background\345.png,1,"[(711, 631)]"
425,dataset/background\346.png,2,"[(291, 170), (257, 334)]"
426,dataset/background\347.png,2,"[(543, 580), (178, 751)]"
427,dataset/background\348.png,2,"[(167, 71), (20, 215)]"
428,dataset/background\349.png,1,"[(1365, 493)]"
429,dataset/background\35.png,5,"[(553, 3), (850, 608), (344, 504), (743, 176), (311, 247)]"
430,dataset/background\350.png,5,"[(288, 295), (492, 95), (422, 98), (198, 105), (106, 278)]"
431,dataset/background\351.png,2,"[(4, 505), (852, 139)]"
432,dataset/background\352.png,1,"[(195, 86)]"
433,dataset/background\353.png,4,"[(1269, 100), (463, 1019), (425, 183), (848, 594)]"
434,dataset/background\354.png,3,"[(151, 69), (202, 102), (84, 120)]"
435,dataset/background\355.png,2,"[(168, 439), (919, 454)]"
436,dataset/background\356.png,2,"[(187, 75), (380, 282)]"
437,dataset/background\357.png,3,"[(153, 175), (428, 482), (163, 16)]"
438,dataset/background\358.png,4,"[(145, 452), (177, 116), (362, 251), (211, 184)]"
439,dataset/background\359.png,2,"[(189, 685), (92, 73)]"
440,dataset/background\36.png,2,"[(76, 190), (176, 45)]"
441,dataset/background\360.png,1,"[(157, 140)]"
442,dataset/background\361.png,4,"[(4, 35), (1136, 121), (735, 820), (35, 215)]"
443,dataset/background\362.png,2,"[(152, 233), (156, 29)]"
444,dataset/background\363.png,4,"[(1135, 367), (979, 667), (1258, 284), (762, 482)]"
445,dataset/background\364.png,4,"[(24, 1), (214, 8), (83, 101), (24, 90)]"
446,dataset/background\365.png,5,"[(564, 801), (984, 415), (189, 233), (1386, 986), (710, 416)]"
447,dataset/background\366.png,2,"[(32, 45), (226, 147)]"
448,dataset/background\367.png,4,"[(1135, 483), (240, 817), (1166, 554), (217, 565)]"
449,dataset/background\368.png,2,"[(73, 95), (66, 67)]"
450,dataset/background\369.png,1,"[(964, 816)]"
451,dataset/background\37.png,4,"[(704, 498), (134, 503), (179, 8), (33, 567)]"
452,dataset/background\370.png,5,"[(61, 142), (23, 69), (213, 215), (192, 183), (166, 4)]"
453,dataset/background\371.png,2,"[(378, 218), (372, 891)]"
454,dataset/background\372.png,1,"[(489, 255)]"
455,dataset/background\373.png,3,"[(297, 84), (699, 1028), (735, 295)]"
456,dataset/background\374.png,2,"[(14, 287), (179, 134)]"
457,dataset/background\375.png,3,"[(132, 603), (44, 116), (554, 942)]"
458,dataset/background\376.png,2,"[(29, 31), (178, 315)]"
459,dataset/background\377.png,5,"[(94, 829), (409, 530), (1053, 714), (865, 682), (1126, 157)]"
460,dataset/background\378.png,2,"[(332, 192), (386, 51)]"
461,dataset/background\379.png,2,"[(834, 53), (778, 244)]"
462,dataset/background\38.png,5,"[(264, 288), (256, 311), (16, 282), (372, 33), (25, 29)]"
463,dataset/background\380.png,3,"[(400, 318), (244, 253), (362, 321)]"
464,dataset/background\381.png,5,"[(738, 883), (944, 39), (253, 649), (641, 947), (1340, 625)]"
465,dataset/background\382.png,2,"[(261, 0), (36, 117)]"
466,dataset/background\383.png,4,"[(431, 349), (944, 519), (1275, 739), (1003, 530)]"
467,dataset/background\384.png,3,"[(267, 118), (234, 19), (284, 269)]"
468,dataset/background\385.png,3,"[(865, 299), (1047, 371), (326, 103)]"
469,dataset/background\386.png,1,"[(233, 137)]"
470,dataset/background\387.png,4,"[(1138, 668), (890, 658), (573, 117), (838, 564)]"
471,dataset/background\388.png,1,"[(54, 47)]"
472,dataset/background\389.png,4,"[(441, 221), (1056, 734), (1217, 549), (843, 744)]"
473,dataset/background\39.png,1,"[(1045, 148)]"
474,dataset/background\390.png,3,"[(133, 139), (126, 151), (5, 120)]"
475,dataset/background\391.png,5,"[(614, 251), (201, 159), (1081, 239), (686, 730), (780, 740)]"
476,dataset/background\392.png,2,"[(311, 214), (355, 240)]"
477,dataset/background\393.png,5,"[(506, 1025), (750, 638), (438, 348), (1334, 374), (1113, 569)]"
478,dataset/background\394.png,4,"[(348, 279), (316, 330), (169, 318), (222, 74)]"
479,dataset/background\395.png,2,"[(70, 240), (72, 1028)]"
480,dataset/background\396.png,2,"[(295, 160), (388, 259)]"
481,dataset/background\397.png,4,"[(311, 119), (128, 429), (1003, 70), (1221, 154)]"
482,dataset/background\398.png,5,"[(29, 248), (173, 359), (57, 270), (20, 45), (169, 138)]"
483,dataset/background\399.png,1,"[(817, 876)]"
484,dataset/background\4.png,3,"[(168, 24), (61, 10), (153, 153)]"
485,dataset/background\40.png,5,"[(35, 1), (211, 367), (259, 298), (215, 255), (235, 176)]"
486,dataset/background\400.png,3,"[(124, 178), (98, 9), (128, 288)]"
487,dataset/background\401.png,3,"[(921, 598), (652, 563), (218, 448)]"
488,dataset/background\402.png,5,"[(91, 360), (267, 180), (273, 214), (433, 184), (330, 233)]"
489,dataset/background\403.png,2,"[(518, 27), (600, 457)]"
490,dataset/background\404.png,4,"[(178, 91), (192, 118), (79, 312), (164, 204)]"
491,dataset/background\405.png,5,"[(199, 970), (1269, 373), (730, 619), (551, 943), (160, 301)]"
492,dataset/background\406.png,4,"[(179, 270), (401, 275), (239, 120), (305, 10)]"
493,dataset/background\407.png,5,"[(1063, 177), (677, 275), (168, 579), (512, 853), (211, 884)]"
494,dataset/background\408.png,2,"[(173, 361), (108, 89)]"
495,dataset/background\409.png,3,"[(115, 219), (865, 154), (834, 829)]"
496,dataset/background\41.png,3,"[(131, 12), (611, 609), (965, 597)]"
497,dataset/background\410.png,4,"[(26, 113), (111, 184), (101, 0), (265, 190)]"
498,dataset/background\411.png,3,"[(247, 979), (521, 725), (535, 522)]"
499,dataset/background\412.png,5,"[(71, 131), (16, 372), (293, 366), (233, 341), (131, 69)]"
500,dataset/background\413.png,2,"[(1199, 100), (935, 478)]"
501,dataset/background\414.png,4,"[(434, 68), (57, 156), (343, 261), (488, 49)]"
502,dataset/background\415.png,4,"[(780, 298), (852, 392), (1170, 128), (772, 341)]"
503,dataset/background\416.png,4,"[(292, 319), (418, 28), (143, 197), (289, 338)]"
504,dataset/background\417.png,2,"[(1383, 108), (802, 524)]"
505,dataset/background\418.png,4,"[(36, 282), (157, 327), (13, 325), (37, 161)]"
506,dataset/background\419.png,4,"[(258, 692), (985, 104), (15, 278), (1053, 131)]"
507,dataset/background\42.png,5,"[(82, 170), (49, 120), (18, 53), (96, 142), (231, 65)]"
508,dataset/background\420.png,2,"[(126, 90), (42, 89)]"
509,dataset/background\421.png,4,"[(990, 513), (233, 492), (1296, 203), (250, 846)]"
510,dataset/background\422.png,5,"[(262, 168), (325, 242), (20, 95), (223, 95), (186, 158)]"
511,dataset/background\423.png,3,"[(1192, 631), (327, 367), (930, 645)]"
512,dataset/background\424.png,4,"[(172, 79), (17, 161), (103, 223), (185, 227)]"
513,dataset/background\425.png,5,"[(83, 251), (547, 259), (1350, 489), (746, 395), (639, 411)]"
514,dataset/background\426.png,3,"[(173, 222), (136, 316), (224, 19)]"
515,dataset/background\427.png,5,"[(343, 495), (529, 896), (826, 29), (799, 200), (1308, 951)]"
516,dataset/background\428.png,2,"[(159, 114), (232, 409)]"
517,dataset/background\429.png,3,"[(559, 246), (233, 135), (706, 401)]"
518,dataset/background\43.png,4,"[(902, 83), (1074, 160), (288, 416), (24, 540)]"
519,dataset/background\430.png,5,"[(102, 3), (147, 9), (201, 123), (49, 223), (124, 40)]"
520,dataset/background\431.png,4,"[(1304, 856), (753, 323), (740, 349), (485, 149)]"
521,dataset/background\432.png,3,"[(8, 146), (9, 215), (10, 131)]"
522,dataset/background\433.png,1,"[(870, 783)]"
523,dataset/background\434.png,2,"[(134, 21), (48, 41)]"
524,dataset/background\435.png,4,"[(693, 961), (802, 405), (1215, 219), (984, 490)]"
525,dataset/background\436.png,1,"[(178, 143)]"
526,dataset/background\437.png,2,"[(1252, 880), (1334, 880)]"
527,dataset/background\438.png,1,"[(46, 111)]"
528,dataset/background\439.png,1,"[(941, 426)]"
529,dataset/background\44.png,1,"[(23, 387)]"
530,dataset/background\440.png,5,"[(241, 373), (272, 53), (416, 240), (391, 91), (225, 112)]"
531,dataset/background\441.png,4,"[(302, 403), (1135, 1025), (1029, 36), (164, 929)]"
532,dataset/background\442.png,2,"[(239, 242), (164, 362)]"
533,dataset/background\443.png,5,"[(522, 774), (1116, 185), (1369, 543), (1302, 179), (183, 965)]"
534,dataset/background\444.png,4,"[(248, 61), (204, 56), (46, 64), (193, 55)]"
535,dataset/background\445.png,3,"[(88, 421), (536, 450), (1114, 78)]"
536,dataset/background\446.png,5,"[(84, 199), (457, 80), (54, 179), (377, 62), (340, 2)]"
537,dataset/background\447.png,2,"[(1015, 509), (35, 661)]"
538,dataset/background\448.png,3,"[(186, 145), (114, 34), (133, 139)]"
539,dataset/background\449.png,3,"[(750, 442), (1120, 954), (443, 263)]"
540,dataset/background\45.png,1,"[(263, 241)]"
541,dataset/background\450.png,3,"[(288, 70), (58, 219), (153, 19)]"
542,dataset/background\451.png,1,"[(892, 626)]"
543,dataset/background\452.png,3,"[(204, 339), (149, 397), (279, 429)]"
544,dataset/background\453.png,4,"[(294, 1015), (1192, 215), (26, 109), (1077, 451)]"
545,dataset/background\454.png,1,"[(10, 34)]"
546,dataset/background\455.png,2,"[(1240, 357), (1001, 894)]"
547,dataset/background\456.png,3,"[(399, 256), (129, 313), (481, 18)]"
548,dataset/background\457.png,4,"[(449, 292), (787, 808), (258, 68), (839, 1006)]"
549,dataset/background\458.png,2,"[(347, 346), (370, 163)]"
550,dataset/background\459.png,1,"[(110, 65)]"
551,dataset/background\46.png,3,"[(2, 55), (83, 21), (203, 89)]"
552,dataset/background\460.png,2,"[(203, 226), (152, 65)]"
553,dataset/background\461.png,5,"[(723, 259), (274, 532), (1176, 858), (470, 24), (739, 388)]"
554,dataset/background\462.png,5,"[(25, 253), (439, 353), (482, 369), (56, 163), (257, 194)]"
555,dataset/background\463.png,1,"[(681, 887)]"
556,dataset/background\464.png,5,"[(131, 227), (134, 73), (290, 92), (226, 98), (222, 20)]"
557,dataset/background\465.png,3,"[(1161, 833), (385, 958), (314, 333)]"
558,dataset/background\466.png,1,"[(334, 307)]"
559,dataset/background\467.png,4,"[(1100, 1015), (251, 603), (1031, 889), (474, 2)]"
560,dataset/background\468.png,3,"[(394, 235), (365, 340), (307, 115)]"
561,dataset/background\469.png,2,"[(355, 657), (520, 596)]"
562,dataset/background\47.png,3,"[(834, 394), (973, 271), (285, 604)]"
563,dataset/background\470.png,3,"[(215, 175), (301, 171), (459, 177)]"
564,dataset/background\471.png,3,"[(1267, 750), (961, 128), (344, 1034)]"
565,dataset/background\472.png,1,"[(134, 314)]"
566,dataset/background\473.png,2,"[(769, 595), (443, 902)]"
567,dataset/background\474.png,3,"[(62, 93), (341, 283), (118, 160)]"
568,dataset/background\475.png,3,"[(262, 393), (142, 469), (621, 926)]"
569,dataset/background\476.png,1,"[(234, 181)]"
570,dataset/background\477.png,5,"[(1222, 488), (86, 618), (305, 390), (172, 704), (415, 196)]"
571,dataset/background\478.png,4,"[(147, 414), (163, 204), (377, 354), (246, 315)]"
572,dataset/background\479.png,1,"[(699, 895)]"
573,dataset/background\48.png,1,"[(231, 189)]"
574,dataset/background\480.png,5,"[(195, 35), (41, 73), (100, 180), (74, 214), (99, 199)]"
575,dataset/background\481.png,2,"[(22, 424), (38, 763)]"
576,dataset/background\482.png,1,"[(291, 352)]"
577,dataset/background\483.png,2,"[(537, 331), (133, 1024)]"
578,dataset/background\484.png,3,"[(371, 305), (309, 53), (227, 31)]"
579,dataset/background\485.png,2,"[(34, 919), (321, 493)]"
580,dataset/background\486.png,1,"[(86, 319)]"
581,dataset/background\487.png,4,"[(354, 36), (213, 155), (582, 955), (293, 1016)]"
582,dataset/background\488.png,5,"[(23, 7), (22, 289), (104, 54), (393, 333), (354, 313)]"
583,dataset/background\489.png,5,"[(1074, 265), (540, 965), (21, 985), (766, 713), (1250, 500)]"
584,dataset/background\49.png,5,"[(265, 539), (852, 212), (971, 244), (779, 661), (988, 281)]"
585,dataset/background\490.png,3,"[(6, 37), (160, 11), (102, 8)]"
586,dataset/background\491.png,3,"[(988, 444), (272, 580), (295, 168)]"
587,dataset/background\492.png,2,"[(107, 46), (207, 229)]"
588,dataset/background\493.png,1,"[(692, 298)]"
589,dataset/background\494.png,4,"[(215, 144), (89, 453), (157, 391), (341, 219)]"
590,dataset/background\495.png,5,"[(433, 382), (749, 517), (303, 33), (40, 72), (1095, 243)]"
591,dataset/background\496.png,1,"[(411, 66)]"
592,dataset/background\497.png,3,"[(372, 902), (132, 897), (159, 269)]"
593,dataset/background\498.png,5,"[(115, 252), (303, 222), (138, 256), (444, 198), (221, 101)]"
594,dataset/background\499.png,2,"[(713, 88), (1190, 1000)]"
595,dataset/background\5.png,1,"[(988, 298)]"
596,dataset/background\50.png,2,"[(138, 246), (318, 353)]"
597,dataset/background\500.png,5,"[(366, 119), (203, 186), (192, 193), (362, 71), (279, 131)]"
598,dataset/background\501.png,4,"[(1156, 276), (337, 362), (1141, 853), (755, 338)]"
599,dataset/background\502.png,3,"[(354, 275), (359, 324), (343, 273)]"
600,dataset/background\503.png,4,"[(20, 902), (1290, 239), (884, 1001), (1137, 334)]"
601,dataset/background\504.png,1,"[(83, 321)]"
602,dataset/background\505.png,1,"[(599, 480)]"
603,dataset/background\506.png,5,"[(22, 485), (312, 18), (204, 319), (229, 369), (163, 269)]"
604,dataset/background\507.png,2,"[(400, 316), (492, 377)]"
605,dataset/background\508.png,2,"[(386, 220), (195, 83)]"
606,dataset/background\509.png,2,"[(1359, 282), (1319, 20)]"
607,dataset/background\51.png,2,"[(1070, 242), (917, 302)]"
608,dataset/background\510.png,4,"[(291, 284), (137, 153), (472, 263), (39, 91)]"
609,dataset/background\511.png,2,"[(988, 721), (1029, 923)]"
610,dataset/background\512.png,2,"[(52, 267), (289, 303)]"
611,dataset/background\513.png,4,"[(726, 540), (539, 13), (556, 314), (842, 665)]"
612,dataset/background\514.png,2,"[(293, 56), (194, 233)]"
613,dataset/background\515.png,3,"[(891, 539), (790, 298), (477, 551)]"
614,dataset/background\516.png,2,"[(239, 184), (112, 171)]"
615,dataset/background\517.png,4,"[(412, 87), (593, 698), (780, 868), (190, 535)]"
616,dataset/background\518.png,4,"[(203, 51), (278, 385), (62, 339), (222, 208)]"
617,dataset/background\519.png,2,"[(999, 322), (1077, 518)]"
618,dataset/background\52.png,3,"[(26, 231), (449, 109), (301, 164)]"
619,dataset/background\520.png,3,"[(243, 260), (79, 368), (122, 36)]"
620,dataset/background\521.png,1,"[(1085, 898)]"
621,dataset/background\522.png,4,"[(11, 84), (258, 149), (206, 65), (241, 29)]"
622,dataset/background\523.png,4,"[(47, 61), (61, 456), (1154, 36), (609, 352)]"
623,dataset/background\524.png,3,"[(87, 449), (341, 292), (382, 381)]"
624,dataset/background\525.png,3,"[(942, 342), (543, 325), (400, 267)]"
625,dataset/background\526.png,5,"[(233, 70), (0, 35), (371, 146), (265, 175), (118, 217)]"
626,dataset/background\527.png,3,"[(164, 560), (324, 433), (751, 207)]"
627,dataset/background\528.png,3,"[(186, 13), (245, 317), (8, 245)]"
628,dataset/background\529.png,1,"[(986, 283)]"
629,dataset/background\53.png,3,"[(658, 660), (434, 157), (1045, 667)]"
630,dataset/background\530.png,3,"[(1, 75), (295, 118), (202, 86)]"
631,dataset/background\531.png,3,"[(265, 64), (208, 303), (1, 298)]"
632,dataset/background\532.png,5,"[(69, 36), (98, 242), (155, 194), (220, 85), (20, 7)]"
633,dataset/background\533.png,1,"[(869, 410)]"
634,dataset/background\534.png,4,"[(79, 20), (133, 11), (61, 96), (3, 162)]"
635,dataset/background\535.png,3,"[(510, 550), (495, 146), (748, 124)]"
636,dataset/background\536.png,3,"[(179, 358), (30, 104), (219, 113)]"
637,dataset/background\537.png,3,"[(1255, 894), (1057, 523), (1063, 995)]"
638,dataset/background\538.png,2,"[(193, 300), (250, 38)]"
639,dataset/background\539.png,5,"[(1104, 466), (655, 218), (1298, 696), (990, 767), (1217, 600)]"
640,dataset/background\54.png,2,"[(168, 325), (3, 294)]"
641,dataset/background\540.png,5,"[(318, 162), (227, 140), (245, 41), (67, 209), (124, 173)]"
642,dataset/background\541.png,1,"[(1332, 448)]"
643,dataset/background\542.png,2,"[(303, 148), (37, 408)]"
644,dataset/background\543.png,4,"[(918, 237), (808, 835), (1111, 625), (995, 664)]"
645,dataset/background\544.png,5,"[(358, 218), (166, 14), (463, 310), (145, 17), (385, 247)]"
646,dataset/background\545.png,5,"[(557, 115), (1376, 175), (795, 916), (27, 801), (1237, 959)]"
647,dataset/background\546.png,5,"[(135, 51), (201, 5), (130, 259), (191, 191), (146, 263)]"
648,dataset/background\547.png,2,"[(944, 789), (587, 482)]"
649,dataset/background\548.png,1,"[(248, 40)]"
650,dataset/background\549.png,1,"[(90, 121)]"
651,dataset/background\55.png,3,"[(743, 248), (184, 243), (279, 162)]"
652,dataset/background\550.png,5,"[(346, 466), (189, 54), (414, 165), (352, 215), (221, 170)]"
653,dataset/background\551.png,5,"[(951, 577), (1299, 288), (336, 261), (65, 90), (1362, 1013)]"
654,dataset/background\552.png,2,"[(131, 106), (69, 110)]"
655,dataset/background\553.png,3,"[(1331, 124), (1379, 189), (764, 756)]"
656,dataset/background\554.png,5,"[(404, 287), (117, 215), (144, 21), (493, 114), (339, 51)]"
657,dataset/background\555.png,4,"[(415, 93), (576, 623), (437, 396), (1040, 153)]"
658,dataset/background\556.png,5,"[(310, 188), (347, 269), (366, 108), (362, 138), (40, 46)]"
659,dataset/background\557.png,4,"[(325, 414), (374, 58), (194, 345), (186, 107)]"
660,dataset/background\558.png,2,"[(113, 61), (72, 159)]"
661,dataset/background\559.png,1,"[(401, 694)]"
662,dataset/background\56.png,4,"[(81, 177), (158, 383), (113, 377), (65, 210)]"
663,dataset/background\560.png,5,"[(90, 53), (87, 125), (18, 104), (70, 29), (171, 96)]"
664,dataset/background\561.png,3,"[(1049, 739), (484, 957), (495, 908)]"
665,dataset/background\562.png,3,"[(164, 30), (209, 30), (120, 184)]"
666,dataset/background\563.png,4,"[(830, 422), (1332, 411), (434, 746), (186, 247)]"
667,dataset/background\564.png,2,"[(284, 226), (103, 368)]"
668,dataset/background\565.png,1,"[(658, 62)]"
669,dataset/background\566.png,1,"[(287, 247)]"
670,dataset/background\567.png,2,"[(45, 725), (834, 563)]"
671,dataset/background\568.png,5,"[(292, 340), (110, 176), (52, 349), (73, 91), (28, 246)]"
672,dataset/background\569.png,3,"[(951, 1024), (299, 40), (937, 203)]"
673,dataset/background\57.png,3,"[(146, 511), (849, 96), (143, 272)]"
674,dataset/background\570.png,2,"[(171, 212), (118, 11)]"
675,dataset/background\571.png,1,"[(992, 539)]"
676,dataset/background\572.png,1,"[(134, 13)]"
677,dataset/background\573.png,5,"[(740, 496), (818, 126), (737, 160), (982, 273), (433, 437)]"
678,dataset/background\574.png,5,"[(205, 92), (391, 261), (469, 400), (127, 303), (34, 64)]"
679,dataset/background\575.png,3,"[(129, 197), (425, 672), (1038, 244)]"
680,dataset/background\576.png,1,"[(216, 33)]"
681,dataset/background\577.png,3,"[(297, 412), (1252, 200), (647, 973)]"
682,dataset/background\578.png,2,"[(345, 23), (193, 46)]"
683,dataset/background\579.png,2,"[(453, 84), (357, 92)]"
684,dataset/background\58.png,3,"[(263, 227), (83, 98), (66, 35)]"
685,dataset/background\580.png,5,"[(206, 65), (465, 132), (214, 168), (290, 32), (470, 171)]"
686,dataset/background\581.png,1,"[(401, 904)]"
687,dataset/background\582.png,5,"[(240, 405), (162, 92), (50, 284), (136, 276), (334, 497)]"
688,dataset/background\583.png,5,"[(1079, 719), (668, 661), (289, 268), (621, 183), (285, 690)]"
689,dataset/background\584.png,3,"[(80, 121), (291, 62), (12, 181)]"
690,dataset/background\585.png,1,"[(499, 29)]"
691,dataset/background\586.png,5,"[(23, 312), (440, 295), (451, 79), (493, 342), (210, 68)]"
692,dataset/background\587.png,2,"[(1044, 165), (935, 209)]"
693,dataset/background\588.png,5,"[(383, 144), (28, 329), (415, 281), (17, 291), (197, 117)]"
694,dataset/background\589.png,3,"[(744, 307), (1146, 454), (820, 910)]"
695,dataset/background\59.png,5,"[(567, 549), (1000, 63), (235, 458), (58, 464), (547, 399)]"
696,dataset/background\590.png,4,"[(369, 90), (270, 327), (260, 428), (365, 271)]"
697,dataset/background\591.png,3,"[(515, 536), (450, 786), (985, 911)]"
698,dataset/background\592.png,5,"[(69, 132), (23, 201), (282, 146), (335, 2), (41, 91)]"
699,dataset/background\593.png,3,"[(111, 791), (605, 406), (1176, 247)]"
700,dataset/background\594.png,4,"[(366, 105), (449, 349), (321, 66), (436, 127)]"
701,dataset/background\595.png,1,"[(1335, 158)]"
702,dataset/background\596.png,4,"[(134, 259), (309, 250), (332, 95), (185, 330)]"
703,dataset/background\597.png,4,"[(715, 732), (41, 441), (170, 406), (364, 532)]"
704,dataset/background\598.png,5,"[(376, 286), (277, 201), (302, 194), (322, 276), (14, 54)]"
705,dataset/background\599.png,4,"[(1301, 156), (358, 911), (713, 791), (96, 381)]"
706,dataset/background\6.png,3,"[(184, 234), (466, 119), (211, 114)]"
707,dataset/background\60.png,2,"[(18, 111), (67, 241)]"
708,dataset/background\600.png,1,"[(44, 247)]"
709,dataset/background\601.png,1,"[(189, 304)]"
710,dataset/background\602.png,5,"[(430, 88), (395, 93), (460, 64), (475, 8), (146, 273)]"
711,dataset/background\603.png,5,"[(414, 392), (575, 214), (704, 899), (60, 164), (886, 1027)]"
712,dataset/background\604.png,1,"[(33, 88)]"
713,dataset/background\605.png,5,"[(468, 893), (160, 351), (1158, 234), (10, 793), (842, 271)]"
714,dataset/background\606.png,4,"[(179, 64), (180, 158), (247, 102), (166, 76)]"
715,dataset/background\607.png,5,"[(151, 486), (788, 1027), (138, 164), (623, 1039), (11, 547)]"
716,dataset/background\608.png,1,"[(257, 269)]"
717,dataset/background\609.png,1,"[(1221, 71)]"
718,dataset/background\61.png,1,"[(256, 264)]"
719,dataset/background\610.png,1,"[(54, 23)]"
720,dataset/background\611.png,5,"[(755, 383), (281, 551), (926, 666), (1160, 413), (1091, 114)]"
721,dataset/background\612.png,5,"[(331, 135), (165, 12), (114, 158), (381, 294), (255, 250)]"
722,dataset/background\613.png,3,"[(153, 378), (124, 655), (189, 155)]"
723,dataset/background\614.png,4,"[(28, 217), (132, 179), (75, 65), (210, 53)]"
724,dataset/background\615.png,5,"[(870, 414), (1012, 398), (1174, 825), (840, 476), (1090, 129)]"
725,dataset/background\616.png,3,"[(285, 231), (228, 107), (161, 114)]"
726,dataset/background\617.png,2,"[(542, 927), (442, 425)]"
727,dataset/background\618.png,2,"[(33, 204), (35, 264)]"
728,dataset/background\619.png,3,"[(467, 869), (945, 616), (996, 297)]"
729,dataset/background\62.png,4,"[(235, 360), (462, 238), (462, 371), (484, 270)]"
730,dataset/background\620.png,5,"[(157, 314), (85, 50), (51, 10), (375, 164), (456, 201)]"
731,dataset/background\621.png,4,"[(214, 398), (973, 443), (1086, 343), (1170, 934)]"
732,dataset/background\622.png,1,"[(359, 161)]"
733,dataset/background\623.png,2,"[(561, 21), (878, 87)]"
734,dataset/background\624.png,1,"[(263, 51)]"
735,dataset/background\625.png,2,"[(534, 889), (729, 735)]"
736,dataset/background\626.png,4,"[(131, 111), (153, 318), (9, 63), (204, 197)]"
737,dataset/background\627.png,1,"[(604, 612)]"
738,dataset/background\628.png,5,"[(313, 228), (288, 193), (282, 265), (69, 39), (73, 30)]"
739,dataset/background\629.png,3,"[(1063, 127), (1247, 779), (260, 435)]"
740,dataset/background\63.png,3,"[(375, 367), (1023, 204), (632, 49)]"
741,dataset/background\630.png,1,"[(116, 95)]"
742,dataset/background\631.png,3,"[(619, 951), (941, 619), (461, 720)]"
743,dataset/background\632.png,2,"[(28, 101), (34, 194)]"
744,dataset/background\633.png,2,"[(289, 272), (827, 4)]"
745,dataset/background\634.png,5,"[(206, 388), (251, 67), (177, 423), (5, 489), (60, 275)]"
